7 "BIS_fnc_"					/* !"(uinamespace getvariable 'BIS_fnc_effectFired')" */ !="BIS_fnc_selectrandom"  !="bis_fnc_initVehicle" !="BIS_fnc_setVehicleMass_fsm" !="BIS_fnc_arsenal_type"
7 "BIS_fnc_dynamictext" 		!"_onScreenTime,"




7 enableFatigue 		  		!"_zombie enableFatigue false;"






7 attachTo						!"_smoke1 attachTo [_v,[0,0,0],\"engine_effect_1\"];" !"neck"



7 setvelocity 					!"_smokeg setVelocity _Gvel;" 

7 playableunits					!="FPS: %1 | PLAYERS: %2 | DAMAGE: %3 | KRYPTO: %4 | HUNGER: %5 | THIRST: %6 | SOILED: %7 | GRIDREF: %8", round diag_fps, count playableUnits, damage player, EPOCH_playerCrypto, EPOCH_playerHunger, EPOCH_playerThirst, EPOCH_playerSoiled, mapGridPosition player, _counter""

7 allowDamage					!="if(!isPlayer _x)then{_x allowDamage"
7 exec							!="execVM \"semClient.sqf\"" !="execVM \"\\q\\addons\\zombiemission\\init.sqf\"" !="execVM \"\MPMissions\epoch.Chernarus\scripts\fn_statusBar.sqf\"" !="execVM \"zombie\\shaun.sqf\"" !="[] execVM "cmEarplugs\cm_veh_fun.sqf";" !="traders\init.sqf";"


1 addMagazine 					!"_this select 0 addMagazines [_this select 5, 1];" !"this" !"addHeadgear" !"addMagazines" !"addWeapon" !="if !(player canAdd (_x select 0)) exitWith {};\nplayer addMagazine[_x select 0, _x select 1];"

1 addItem						!="_this call HS_additemtolb;false"

1 removeAllWeapons				!="_this;" !"removeBackpack" !"removeallitems" !"removeAllWeapons" !"forceAddUniform" !"this" !"removeHeadgear"
7 removeAllItems 				!="_this;" !"removeBackpack" !"removeallitems" !"removeAllWeapons" !"forceAddUniform" !"this" !"removeHeadgear"
7 removeAllActions				!="_this;" !"removeBackpack" !"removeallitems" !"removeAllWeapons" !"forceAddUniform" !"this" !"removeHeadgear" !="onPlayerKilled.sqf" !"inCaseofDeath" !"theOneTrueName"
7 "" 							!"arifle_mas_" !"srifle_mas_" !"hgun_mas_" !"LMG_mas_" !="mas_launch_" !="B_mas_AssualtPack_" !="B_mas_Bergen_" !="B_mas_Kitbag" !="muzzle_mas_" !="optic_mas_"

7 setViewDistance				!"setviewdistance 50;" !"filmGrain"
7 createGroup 					!"_AIGroup = createGroup RESISTANCE;"





7 createDialog 					!="createDialog \"Z_HUD_Builder\";" !="createDialog "HS_trader_dialog";"
7 deleteMarker					!="deleteMarkerLocal format["\"SEM_MissionMarker" !"_markerPos = _this select" !="_markeradmin"
7 setMarker	 					!="Local" !"_marker" !="_markeradmin"
7 createMarker 					!="createMarkerLocal [format["\"SEM_MissionMarker" !"_marker"

7 forceAddUniform 				!"U_NikosAgedBody"

7 setDamage						!"([4654.62,9593.63,0] nearestObject 145259) setDamage 1;" !"_lockedTarget setDamage (damage _lockedTarget + 0.05);"




7 addEventHandler 				 !"_zombie addEventHandler" !"playZSoundHurt = [_this select 0, \"hurt\"];"
7 displayAddEventHandler		!"ZupaKeyUpWorking = (findDisplay 46) displayAddEventHandler ['KeyUp', '_this call ZHB_fnc_handleKey'];" !"cmPress_F4" !"cmPress_F5" !"cmPress_F6" !"cmPress_Insert" !"cmPress_Home" !"cmPress_RightControl" !"cmPress_RightAlt" !"cmPress_DownArrow" !"cmPress_UpArrow" !"cmPress_LeftArrow" !"cmPress_RightArrow"





7 displayRemoveEventHandler		!"(findDisplay 46) displayRemoveEventHandler ['KeyUp',ZupaKeyUpWorking];" !"cmPress_F4" !"cmPress_F5" !"cmPress_F6" !"cmPress_Insert" !"cmPress_Home" !"cmPress_RightControl" !"cmPress_RightAlt" !"cmPress_DownArrow" !"cmPress_UpArrow" !"cmPress_LeftArrow" !"cmPress_RightArrow"


7 drawIcon3D					!"_dest = _dest modelToWorldVisual _coords;"
